Model_Region_ID_PK,Region_Name,Region_Code,State_ID_FK,City_or_Village_Name,District_Name,State_Name,Model_Zone_Name
754,"Jorethang, South Sikkim",SK-04,29,JORETHANG,WEST SIKKIM,SIKKIM,B
755,Gangtok,SK-05,29,GANGTOK,EAST SIKKIM,SIKKIM,B
1635,Soreng,SK-06,29,SORENG,WEST SIKKIM,SIKKIM,B
1640,Pakyong,SK-07,29,PAKYONG,EAST SIKKIM,SIKKIM,B
756,Chennai Central (Ayanavaram),TN-01,30,Chennai,Chennai,TAMIL NADU,A
759,Chennai North West Anna Nagar,TN-02,30,CHENNAI,CHENNAI,TAMIL NADU,A
990,CHENNAI NORTH EAST(TONDIARPET),TN-03,30,Chennai,Chennai,TAMIL NADU,A
757,Chennai East (Basin Bridge),TN-04,30,Chennai,Chennai,TAMIL NADU,A
758,Chennai North,TN-05,30,Chennai,Chennai,TAMIL NADU,A
988,Chennai (Mandaveli),TN-06,30,Chennai,Chennai,TAMIL NADU,A
1516,Chennai (Royapettah),TN-06,30,CHENNAI,CHENNAI,TAMIL NADU,A
760,Chennai South (Thiruvanmiyur),TN-07,30,Chennai,Chennai,TAMIL NADU,A
762,Chennai West T Nagar,TN-09,30,Chennai,Chennai,TAMIL NADU,A
761,Chennai South West (Sai Nagar),TN-10,30,THIRUNAGAR,Chennai,TAMIL NADU,A
1524,Chennai South West (Virugambakkam),TN-10,30,CHENNAI,CHENNAI,TAMIL NADU,A
1276,Tambaram,TN-11,30,TAMBARAM,KANCHIPURAM,TAMIL NADU,A
1333,Poonamalee,TN-12,30,POONAMALEE,CHENNAI,TAMIL NADU,A
1430,Ambattur,TN-13,30,AMBATTUR,CHENNAI,TAMIL NADU,A
1350,Sholinganallur,TN-14,30,SHOLINGANALLUR,KANCHIPURAM,TAMIL NADU,A
1342,Kallakurichi,TN-15,30,KALLAKURICHI,VILLUPURAM,TAMIL NADU,B
1480,Ulundurpet,TN-15,30,ULUNDURPET,VILLUPURAM,TAMIL NADU,B
1294,Villpuram,TN-16,30,VILLUPURAM,VILLUPURAM,TAMIL NADU,B
1295,Tindivanam,TN-16,30,TINDIVANAM,VILLUPURAM,TAMIL NADU,B
1522,Gingee,TN-16,30,GINGEE,VILLUPURAM,TAMIL NADU,B
1207,SENGUNDRAM,TN-18,30,Chennai,Chennai,TAMIL NADU,A
1011,Chengalpattu,TN-19,30,CHENGALPATTU,CHENGALPATTU,TAMIL NADU,B
796,Tiruvallur,TN-20,30,THIRUVALLUR,CHENNAI,TAMIL NADU,B
770,Kanchipuram,TN-21,30,KANCHEEPURAM,KANCHIPURAM,TAMIL NADU,B
1458,Sriperumbudur,TN-21,30,SRIPERUBUDUR,KANCHIPURAM,TAMIL NADU,B
775,Meenambakkam,TN-22,30,Chennai,Chennai,TAMIL NADU,A
801,Vellore,TN-23,30,VELLORE,VELLORE,TAMIL NADU,B
772,Krishnagiri,TN-24,30,KRISHNAGIRI,KRISHNAGIRI,TAMIL NADU,B
792,Thiruvannamalai,TN-25,30,TIRUVANNAMALAI,TIRUVANNAMALAI,TAMIL NADU,B
785,Salem,TN-27,30,SALEM,SALEM,TAMIL NADU,B
779,Namakkal,TN-28,30,NAMAKKAL,NAMAKKAL,TAMIL NADU,B
1036,Rasipuram,TN-28,30,RASIPURAM,NAMAKKAL,TAMIL NADU,B
766,Dharmapuri,TN-29,30,DHARMAPURI,DHARMAPURI,TAMIL NADU,B
1505,Palacode,TN-29,30,PALACODE,DHARMAPURI,TAMIL NADU,B
1512,Harur,TN-29,30,HARUR,DHARMAPURI,TAMIL NADU,B
786,Salem,TN-30,30,SALEM,SALEM,TAMIL NADU,A
786,Salem,TN-30,30,SALEM,SALEM,TAMIL NADU,B
1506,Omalur,TN-30,30,OMALUR,SALEM,TAMIL NADU,B
765,Cuddalore,TN-31,30,CUDDALORE,CUDDALORE,TAMIL NADU,B
802,Villupuram,TN-32,30,VILUPPURAM,VILLUPURAM,TAMIL NADU,B
768,Erode,TN-33,30,ERODE,ERODE,TAMIL NADU,B
791,Thiruchengode,TN-34,30,THIRUCHENGODE,THIRUCHENGODE,TAMIL NADU,B
769,Gobichettipalayam,TN-36,30,GOBICHETTIPALAYAM,ERODE,TAMIL NADU,B
1031,Bhavani,TN-36,30,BHAVANI,ERODE,TAMIL NADU,B
1038,Sathyamangalam,TN-36,30,SATHYAMANGALAM,ERODE,TAMIL NADU,B
764,Coimbatore South,TN-37,30,COIMBATORE,COIMBATORE,TAMIL NADU,B
1622,Sulur,TN-37,30,COIMBATORE,COIMBATORE,TAMIL NADU,B
763,Coimbatore North,TN-38,30,COIMBATORE,COIMBATORE,TAMIL NADU,B
795,Tiruppur,TN-39,30,TIRUPPUR,COIMBATORE,TAMIL NADU,B
776,Mettupalayam,TN-40,30,METTUPALAYAM,COIMBATORE,TAMIL NADU,B
782,Pollachi,TN-41,30,POLLACHI,COIMBATORE,TAMIL NADU,B
1033,Kulithalai,TN-41,30,KULITHALAI,KARUR,TAMIL NADU,B
1035,Thottiyam,TN-41,30,THOTTIYAM,KARUR,TAMIL NADU,B
1491,Valparai,TN-41,30,VALPARAI,COIMBATORE,TAMIL NADU,B
799,TIRUPPUR SOUTH,TN-42,30,TIRUPPUR,COIMBATORE,TAMIL NADU,B
1037,Kangayam-Tirupur,TN-42,30,TIRUPUR,TIRUPUR,TAMIL NADU,B
800,Nilgiris,TN-43,30,NILGIRI EASTERN SLOPES,NILGIRIS,TAMIL NADU,B
793,Tiruchirapalli,TN-45,30,TIRUCHIRAPPALLI,TIRUCHIRAPPALLI,TAMIL NADU,B
1518,Manapparai,TN-45,30,MANAPPARAI,TIRUCHIRAPPALLI,TAMIL NADU,B
780,Perambalur,TN-46,30,PERAMBALUR,PERAMBALUR,TAMIL NADU,B
771,Karur,TN-47,30,KARUR,KARUR,TAMIL NADU,B
1497,Kulithalai,TN-47,30,KULITHALAI,KARUR,TAMIL NADU,B
1639,Aravakurichi,TN-47Y,30,ARAVAKURICHI,KARUR,TAMIL NADU,B
788,Sri Rangam,TN-48,30,TIRUCHIRAPPALLI,TIRUCHIRAPPALLI,TAMIL NADU,B
1106,Thuraiyur,TN-48,30,THURAIYUR,THANJAVUR,TAMIL NADU,B
1578,Lalgudi,TN-48,30,LALGUDI,TIRUCHIRAPPALLI,TAMIL NADU,B
1105,Thuraiyur,TN-48Z,30,THURAIYUR,THANJAVUR,TAMIL NADU,B
790,Thanjavur,TN-49,30,THANJAVUR,THANJAVUR,TAMIL NADU,B
1513,Pattukottai,TN-49,30,PATTUKKOTTAI,THANJAVUR,TAMIL NADU,B
797,Tiruvarur,TN-50,30,TIRUVARUR,THIRUVARUR,TAMIL NADU,B
777,Nagapattinam,TN-51,30,NAGAPATTINAM,NAGAPATTINAM,TAMIL NADU,B
984,Mettur,TN-52,30,METTUR,SALEM,TAMIL NADU,B
1032,Sankari,TN-52,30,SANKARI,SALEM,TAMIL NADU,B
1039,Paramathivelur,TN-52,30,PARAMATHIVELUR,NAMAKKAL,TAMIL NADU,B
983,Salem,TN-54,30,SALEM,SALEM,TAMIL NADU,B
783,Pudukottai,TN-55,30,PUDUKKOTTAGAM,THANJAVUR,TAMIL NADU,B
1489,Aranthangi,TN-55,30,ARANTHANGI,PUDUKKOTTAI,TAMIL NADU,B
985,Erode,TN-56,30,PERUNDURAI,ERODE,TAMIL NADU,B
1034,Perundurai,TN-56,30,PERUNDURAI,ERODE,TAMIL NADU,B
767,Dindigul,TN-57,30,DINDIGUL,DINDIGUL,TAMIL NADU,B
1495,Batlagundu,TN-57,30,BATLAGUNDU,DINDIGUL,TAMIL NADU,B
1510,Vedasandur,TN-57,30,VEDASANDUR,DINDIGUL,TAMIL NADU,B
774,Madurai South,TN-58,30,MADURAI,MADURAI,TAMIL NADU,B
1490,Usilampatti,TN-58,30,USILAMPATTI,MADURAI,TAMIL NADU,B
773,Madurai North,TN-59,30,MADURAI,MADURAI,TAMIL NADU,B
781,Periyakulam,TN-60,30,PERIYAKULAM,THENI,TAMIL NADU,B
1475,Theni,TN-60,30,THENI,THENI,TAMIL NADU,B
991,Ariyalur,TN-61,30,ARIYALUR,ARIYALUR,TAMIL NADU,B
787,Sivagangai,TN-63,30,SIVAGANGA,SIVAGANGA,TAMIL NADU,B
987,Madurai Central,TN-64,30,MADURAI,MADURAI,TAMIL NADU,B
784,Ramanathapuram,TN-65,30,RAMANATHAPURAM,RAMANATHAPURAM,TAMIL NADU,B
986,Coimbatore,TN-66,30,COIMBATORE,COIMBATORE,TAMIL NADU,B
1107,Coimbatore Central,TN-66,30,COIMBATORE,COIMBATORE,TAMIL NADU,B
803,Virudhunagar,TN-67,30,VIRUDHUNAGAR,VIRUDHUNAGAR,TAMIL NADU,B
1493,Aruppukkottai,TN-67,30,ARUPPUKKOTTAI,VIRUDHUNAGAR,TAMIL NADU,B
992,KUMBAKONAM,TN-68,30,KUMBAKONAM,THANJAVUR,TAMIL NADU,B
798,Tuticorin,TN-69,30,TUTICORIN,TUTICORIN,TAMIL NADU,B
1028,Kovilpatti,TN-69,30,KOVILPATTI,THOOTHUKKUDI,TAMIL NADU,B
1029,Tiruchendur,TN-69,30,TIRUCHENDUR,THOOTHUKKUDI,TAMIL NADU,B
1012,Hosur,TN-70,30,HOSUR,HOSUR,TAMIL NADU,B
794,Tirunelveli,TN-72,30,TIRUNELVELI,TIRUNELVELI,TAMIL NADU,B
1026,Valliyoor,TN-72,30,VALLIOOR,TIRUNELVELI,TAMIL NADU,B
982,Ranipet,TN-73,30,RANIPETTAI,VELLORE,TAMIL NADU,B
1591,Arakkonam,TN-73Z,30,ARAKKONAM,VELLORE,TAMIL NADU,B
778,Nagercoil,TN-74,30,NAGERCOIL,NAGERCOIL,TAMIL NADU,B
962,Marthandam,TN-75,30,MARTHANDAM,MARTHANDAM,TAMIL NADU,B
789,Tenkasi,TN-76,30,TENKASI,TIRUNELVELI,TAMIL NADU,B
1027,Sankarankovil,TN-76,30,SANKARANKOVIL,TIRUNELVELI,TAMIL NADU,B
1030,Ambasamudram,TN-76,30,AMBASAMUDRAM,TIRUNELVELI,TAMIL NADU,B
1108,Attur,TN-77,30,ATTUR,DINDIGUL,TAMIL NADU,B
1508,Valapadi,TN-77,30,VALAPADY,SALEM,TAMIL NADU,B
1109,Dharapuram,TN-78,30,DHARAPURAM,ERODE,TAMIL NADU,B
1110,Udumalpet,TN-78,30,UDUMALPET,COIMBATORE,TAMIL NADU,B
1291,Sankarankovil,TN-79,30,SANKARANKOVIL,TIRUNELVELI,TAMIL NADU,B
1392,Tiruchirappalli,TN-81,30,TIRUCHIRAPPALLI,TIRUCHIRAPPALLI,TAMIL NADU,B
1431,Mayiladuthurai,TN-82,30,MAYILADUTHURAI,NAGAPATTINAM,TAMIL NADU,B
1432,Sirkazhi,TN-82,30,NAGAPATTINAM,NAGAPATTINAM,TAMIL NADU,B
1433,Vaniyambadi,TN-83,30,VANIYAMBADI,VELLORE,TAMIL NADU,B
1434,Tirupattur,TN-83,30,TIRUPATTUR,VELLORE,TAMIL NADU,B
1435,Ambur,TN-83,30,AMBUR,VELLORE,TAMIL NADU,B
1436,Srivilliputhur,TN-84,30,SRIVILLIPUTHUR,VIRUDHUNAGAR,TAMIL NADU,B
1437,Sivakasi,TN-84,30,SIVAKASI,VIRUDHUNAGAR,TAMIL NADU,B
1369,Kundrathur,TN-85,30,KUNDRATHUR,KANCHIPURAM,TAMIL NADU,B
1438,Erode West,TN-86,30,ERODE,ERODE,TAMIL NADU,B
1439,Chidambaram,TN-87,30,CHIDAMBARAM,CUDDALORE,TAMIL NADU,B
1581,Sriperumbudur,TN-87,30,SRIPERUMBUDUR,KANCHIPURAM,TAMIL NADU,B
1337,Namakkal (South),TN-88,30,NAMAKKAL,NAMAKKAL,TAMIL NADU,B
1339,Paramathi Vellore,TN-88,30,NAMAKKAL,NAMAKKAL,TAMIL NADU,B
1368,Salem - South,TN-90,30,SALEM,SALEM,TAMIL NADU,B
1440,Thiruchendur,TN-91,30,THOOTHUKUDI,THOOTHUKKUDI,TAMIL NADU,B
1527,Virudhachalam,TN-91,30,VRIDDHACHALAM,CUDDALORE,TAMIL NADU,B
1528,Chidambaram,TN-91,30,CHIDAMBARAM,CUDDALORE,TAMIL NADU,B
1636,Neyveli,TN-91Y,30,NEYVELI,CUDDALORE,TAMIL NADU,B
1526,Tiruchendur,TN-92,30,THOOTHUKUDI,THOOTHUKKUDI,TAMIL NADU,B
1562,Mettur,TN-93,30,METTUR,SALEM,TAMIL NADU,B
1572,Palani,TN-94,30,PALANI,DINDIGUL,TAMIL NADU,B
1574,Sivakasi,TN-95,30,SIVAKASI,VIRUDHUNAGAR,TAMIL NADU,B
1577,Kovilpatti,TN-96,30,KOVILPATTI,THOOTHUKKUDI,TAMIL NADU,B
1620,Cheyyar,TN-97,30,CHEYYAR,TIRUVANNAMALAI,TAMIL NADU,B
1441,Coimbatore West,TN-99,30,COIMBATORE,COIMBATORE,TAMIL NADU,B
804,Agartala,TR-01,31,AGARTALA,TRIPURA - WEST,TRIPURA,B
805,Kailashahar,TR-02,31,KAILASHAHAR,TRIPURA - NORTH,TRIPURA,B
806,Udaipura,TR-03,31,UDAIPUR,TRIPURA - SOUTH,TRIPURA,B
956,Dharamanagar,TR-04,31,AMBASSA,DHALAI,TRIPURA,B
1334,Ambassa,TR-05,31,AMBASSA,DHALAI,TRIPURA,B
1483,Teliamura,TR-06,31,Teliamura,KHOWAI,TRIPURA,B
1473,Bishramganj,TR-07,31,BISHRAMGANJ,TRIPURA - SOUTH,TRIPURA,B
1474,Santirbazar,TR-08,31,SANTIRBAZAR,TRIPURA - SOUTH,TRIPURA,B
873,Saharanpur,UP-11,32,SAHARANPUR,SAHARANPUR,UTTAR PRADESH,B
863,Muzaffarnagar,UP-12,32,MUZAFFARNAGAR,MUZAFFARNAGAR,UTTAR PRADESH,B
825,Bulandshahr,UP-13,32,BULANDSHAHR,BULANDSHAHR,UTTAR PRADESH,B
837,Ghaziabad,UP-14,32,GHAZIABAD,GHAZIABAD,UTTAR PRADESH,B
860,Meerut,UP-15,32,MEERUT,MEERUT,UTTAR PRADESH,B
836,Gautam Buddha Nagar,UP-16,32,GAUTAM BUDDHA NAGAR,GAUTAM BUDDHA NAGAR,UTTAR PRADESH,B
865,Noida,UP-16,32,NOIDA,GHAZIABAD,UTTAR PRADESH,B
815,Baghpat,UP-17,32,BAGHPAT,BAGHPAT,UTTAR PRADESH,B
1119,Prabuddha Nagar,UP-18,32,SHAMLI,MUZAFFARNAGAR,UTTAR PRADESH,B
1309,Shamli,UP-19,32,SHAMLI,MUZAFFARNAGAR,UTTAR PRADESH,B
824,Bijnor,UP-20,32,BIJNOR,BIJNOR,UTTAR PRADESH,B
862,Moradabad,UP-21,32,MORADABAD,BARABANKI,UTTAR PRADESH,B
872,Rampur,UP-22,32,RAMPUR,RAMPUR,UTTAR PRADESH,B
847,Jyotiba Phule Nagar,UP-23,32,JYOTIBA PHULE NAGAR,JYOTIBA PHULE NAGAR,UTTAR PRADESH,B
814,Badaun,UP-24,32,BADAUN,BUDAUN,UTTAR PRADESH,B
821,Bareilly,UP-25,32,BAREILLY,BAREILLY,UTTAR PRADESH,B
868,Pilibhit,UP-26,32,PILIBHIT,PILIBHIT,UTTAR PRADESH,B
876,Shahjahanpur,UP-27,32,SHAHJAHANPUR,SHAHJAHANPUR,UTTAR PRADESH,B
1123,Ayodhya,UP-28,32,AYODHYA,FAIZABAD,UTTAR PRADESH,B
842,Hardoi,UP-30,32,HARDOI,HARDOI,UTTAR PRADESH,B
851,Kheri,UP-31,32,KHERI,KHERI,UTTAR PRADESH,B
853,Lucknow,UP-32,32,LUCKNOW,LUCKNOW,UTTAR PRADESH,B
871,Rai Bareli,UP-33,32,RAE BARELI,RAE BARELI,UTTAR PRADESH,B
1133,Raebareli For Commercial Vehicle,UP-33,32,RAE BARELI,RAE BARELI,UTTAR PRADESH,B
1130,Raebareli For Government Vehicle,UP-33G,32,RAE BARELI,RAE BARELI,UTTAR PRADESH,B
1128,Raebareli For Commercial Vehicle,UP-33T,32,RAE BARELI,RAE BARELI,UTTAR PRADESH,B
879,Sitapur,UP-34,32,SITAPUR,SITAPUR,UTTAR PRADESH,B
884,Unnao,UP-35,32,UNNAO,UNNAO,UTTAR PRADESH,B
1135,Lucknow,UP-36,32,LUCKNOW,LUCKNOW,UTTAR PRADESH,B
1457,Amethi,UP-36,32,AMETHI,SULTANPUR,UTTAR PRADESH,B
1274,Hapur,UP-37,32,HAPUR,GHAZIABAD,UTTAR PRADESH,B
1292,Bhim Nagar (Sambhal),UP-38,32,SAMBHAL,MORADABAD,UTTAR PRADESH,B
816,Bahraich,UP-40,32,BAHRAICH,BAHRAICH,UTTAR PRADESH,B
820,Barabanki,UP-41,32,BARABANKI,BARABANKI,UTTAR PRADESH,B
832,Faizabad,UP-42,32,FAIZABAD,FAIZABAD,UTTAR PRADESH,B
839,Gonda,UP-43,32,GONDA,GONDA,UTTAR PRADESH,B
881,Sultanpur,UP-44,32,SULTANPUR,SULTANPUR,UTTAR PRADESH,B
811,Ambedkarnagar,UP-45,32,AMBEDKAR NAGAR,AMBEDKARNAGAR,UTTAR PRADESH,B
877,Shrawasti,UP-46,32,BHINGA,SHRAWASTI,UTTAR PRADESH,B
818,Balrampur,UP-47,32,BALRAMPUR,BALRAMPUR,UTTAR PRADESH,B
813,Azamgarh,UP-50,32,AZAMGARH,AZAMGARH,UTTAR PRADESH,B
822,Basti,UP-51,32,BASTI,BASTI,UTTAR PRADESH,B
829,Deoria,UP-52,32,DEORIA,DEORIA,UTTAR PRADESH,B
840,Gorakhpur,UP-53,32,GORAKHPUR,GORAKHPUR,UTTAR PRADESH,B
1148,Gorakhpur For Government Vehicles,UP-53AG,32,GORAKHPUR,GORAKHPUR,UTTAR PRADESH,B
1144,Gorakhpur For Commercial Vehicles,UP-53T,32,GORAKHPUR,GORAKHPUR,UTTAR PRADESH,B
859,Mau,UP-54,32,MAU KUBER,MAU,UTTAR PRADESH,B
878,Siddharth Nagar,UP-55,32,SIDDHARTHNAGAR,SIDDHARTHNAGAR,UTTAR PRADESH,B
856,Mahrajganj,UP-56,32,MAHARAJGANJ,MAHARAJGANJ,UTTAR PRADESH,B
866,Padrauna,UP-57,32,PADRAUNA,KUSHINAGAR,UTTAR PRADESH,B
875,Sant Kabir Nagar,UP-58,32,SANT KABIR NAGAR,SANT KABIR NAGAR,UTTAR PRADESH,B
979,Hathras,UP-58,32,HATHRAS,HATHRAS,UTTAR PRADESH,B
817,Ballia,UP-60,32,BALLIA,BALLIA,UTTAR PRADESH,B
838,Ghazipur,UP-61,32,GHAZIPUR,GHAZIPUR,UTTAR PRADESH,B
845,Jaunpur,UP-62,32,JAUNPUR ,JAUNPUR,UTTAR PRADESH,B
1152,"Jaunpur For Taxis, Private Vehicle",UP-62T,32,JAUNPUR,JAUNPUR,UTTAR PRADESH,B
861,Mirzapur,UP-63,32,MIRZAPUR,MIRZAPUR,UTTAR PRADESH,B
880,Sonbhadra,UP-64,32,SONBADRA,SONBHADRA,UTTAR PRADESH,B
887,Varanasi,UP-65,32,VARANASI,VARANASI,UTTAR PRADESH,B
823,Bhadohi,UP-66,32,BHADOHI,SANT RAVIDAS NAGAR,UTTAR PRADESH,B
827,Chandauli,UP-67,32,CHANDAULI,CHANDAULI,UTTAR PRADESH,B
809,Allahabad,UP-70,32,ALLAHABAD,ALLAHABAD,UTTAR PRADESH,B
834,Fatehpur,UP-71,32,FATEHPUR,FATEHPUR,UTTAR PRADESH,B
870,Pratapgarh,UP-72,32,PRATAPGARH,PRATAPGARH,UTTAR PRADESH,B
850,Kaushambi,UP-73,32,MANJHANPUR,KAUSHAMBI,UTTAR PRADESH,B
1200,Kannauj,UP-74,32,KANNAUJ,KANNAUJ,UTTAR PRADESH,B
831,Etawah,UP-75,32,ETAWAH,ETAWAH,UTTAR PRADESH,B
1157,Etawah For Government Vehicles,UP-75G,32,ETAWAH,ETAWAH,UTTAR PRADESH,B
833,Farrukhabad,UP-76,32,FARRUKHABAD,FARRUKHABAD,UTTAR PRADESH,B
848,Kanpur - Rural,UP-77,32,KANPUR RURAL,KANPUR RURAL,UTTAR PRADESH,B
849,Kanpur - Urban,UP-78,32,KANPUR,KANPUR URBAN,UTTAR PRADESH,B
812,Auraiya,UP-79,32,AURAIYA,AURAIYA,UTTAR PRADESH,B
807,Agra,UP-80,32,AGRA,AGRA,UTTAR PRADESH,B
808,Aligarh,UP-81,32,ALIGARH,ALIGARH,UTTAR PRADESH,B
830,Etah,UP-82,32,ETAH,ETAH,UTTAR PRADESH,B
835,Firozabad,UP-83,32,FIROZABAD,FIROZABAD,UTTAR PRADESH,B
857,Mainpuri,UP-84,32,MAINPURI,MAINPURI,UTTAR PRADESH,B
858,Mathura,UP-85,32,MATHURA,MATHURA,UTTAR PRADESH,B
854,Mahamaya Nagar,UP-86,32,HATHRAS,HATHRAS,UTTAR PRADESH,B
1236,Kanshiram Nagar,UP-87,32,KASGANJ,ETAH,UTTAR PRADESH,B
819,Banda,UP-90,32,BANDA,BANDA,UTTAR PRADESH,B
841,Hamirpur,UP-91,32,HAMIRPUR,HAMIRPUR,UTTAR PRADESH,B
844,Jalaun,UP-92,32,JALAUN,JALAUN,UTTAR PRADESH,B
846,Jhansi,UP-93,32,JHANSI,JHANSI,UTTAR PRADESH,B
1164,Jhansi For Government Vehicles,UP-93AG,32,JHANSI,JHANSI,UTTAR PRADESH,B
1161,Jhansi For Public Transport,UP-93E,32,JHANSI,JHANSI,UTTAR PRADESH,B
852,Lalitpur,UP-94,32,LALITAPUR,LALITPUR,UTTAR PRADESH,B
855,Mahoba,UP-95,32,MAHOBA,MAHOBA,UTTAR PRADESH,B
874,Chitrakoot,UP-96,32,CHITRAKOOT,CHITRAKOOT,UTTAR PRADESH,B
888,Almora,UA-01,33,ALMORA RANGE,ALMORA,UTTARAKHAND,B
889,Bageshwar,UA-02,33,BAGESHWAR,BAGESHWAR,UTTARAKHAND,B
891,Champawat,UA-03,33,CHAMPAWAT,CHAMPAWAT,UTTARAKHAND,B
894,Nainital,UA-04,33,NAINITAL,NAINITAL,UTTARAKHAND,B
896,Pithoragarh,UA-05,33,PITHORAGARH,PITHORAGARH,UTTARAKHAND,B
