Model_Region_ID_PK,Region_Name,Region_Code,State_ID_FK,City_or_Village_Name,District_Name,State_Name,Model_Zone_Name
899,Udham Singh Nagar,UA-06,33,UDHAM SINGH NAGAR,UDHAM SINGH NAGAR,UTTARAKHAND,B
892,Dehra Dun,UA-07,33,DEHRADUN,DEHRADUN,UTTARAKHAND,B
1197,Rishikesh,UA-07,33,RISHIKESH,DEHRADUN,UTTARAKHAND,B
893,Haridwar,UA-08,33,HARIDWAR,HARIDWAR,UTTARAKHAND,B
898,Tehri,UA-09,33,TEHRI,TEHRI GARHWAL,UTTARAKHAND,B
900,Uttarkashi,UA-10,33,UTTARKASHI,UTTARKASHI,UTTARAKHAND,B
890,Chamoli,UA-11,33,CHAMOLI,CHAMOLI,UTTARAKHAND,B
895,Pauri,UA-12,33,PAURI,PAURI GARHWAL,UTTARAKHAND,B
897,Rudraprayag,UA-13,33,RUDRAPRAYAG,RUDRAPRAYAG,UTTARAKHAND,B
1041,Almora,UK-01,33,ALMORA RANGE,ALMORA,UTTARAKHAND,B
1042,Bageshwar,UK-02,33,BAGESHWAR,BAGESHWAR,UTTARAKHAND,B
1044,Champawat,UK-03,33,CHAMPAWAT,CHAMPAWAT,UTTARAKHAND,B
1047,Nainital,UK-04,33,NAINITAL,NAINITAL,UTTARAKHAND,B
1049,Pithoragarh,UK-05,33,PITHORAGARH,PITHORAGARH,UTTARAKHAND,B
1052,Udham Singh Nagar,UK-06,33,UDHAM SINGH NAGAR,UDHAM SINGH NAGAR,UTTARAKHAND,B
1045,Dehra Dun,UK-07,33,DEHRADUN,DEHRADUN,UTTARAKHAND,B
1198,Rishikesh,UK-07,33,RISHIKESH,DEHRADUN,UTTARAKHAND,B
1046,Haridwar,UK-08,33,HARIDWAR,HARIDWAR,UTTARAKHAND,B
1051,Tehri,UK-09,33,TEHRI,TEHRI GARHWAL,UTTARAKHAND,B
1053,Uttarkashi,UK-10,33,UTTARKASHI,UTTARKASHI,UTTARAKHAND,B
1043,Chamoli,UK-11,33,CHAMOLI,CHAMOLI,UTTARAKHAND,B
1048,Pauri,UK-12,33,PAURI,PAURI GARHWAL,UTTARAKHAND,B
1050,Rudraprayag,UK-13,33,RUDRAPRAYAG,RUDRAPRAYAG,UTTARAKHAND,B
1401,Rishikesh,UK-14,33,RISHIKESH,DEHRADUN,UTTARAKHAND,B
1442,Kotdwar,UK-15,33,KOTDWARA,PAURI GARHWAL,UTTARAKHAND,B
1393,Vikasnagar,UK-16,33,VIKASNAGAR,DEHRADUN,UTTARAKHAND,B
1443,Roorkee,UK-17,33,ROORKEE,HARIDWAR,UTTARAKHAND,B
1335,Kashipur,UK-18,33,KASHIPUR,UDHAM SINGH NAGAR,UTTARAKHAND,B
1602,Ramnagar,UK-19,33,RAMNAGAR,NAINITAL,UTTARAKHAND,B
1229,Barasat,AR-01,34,KOLKATA,KOLKATA,WEST BENGAL,B
1230,Barrackpore,AR-01,34,KOLKATA,KOLKATA,WEST BENGAL,B
1231,Barrackpore,AR-02,34,KOLKATA,KOLKATA,WEST BENGAL,B
1232,Barrackpore,AR-AR,34,KOLKATA,KOLKATA,WEST BENGAL,B
1233,Barasat,RB-03,34,KOLKATA,KOLKATA,WEST BENGAL,B
1234,Barasat,RB-04,34,KOLKATA,KOLKATA,WEST BENGAL,B
1235,Barasat,RB-05,34,KOLKATA,KOLKATA,WEST BENGAL,B
935,Kolkata,WB-01,34,KOLKATA,KOLKATA,WEST BENGAL,A
936,Kolkata,WB-02,34,KOLKATA,KOLKATA,WEST BENGAL,A
1209,South 24 Parganas,WB-02,34,SOUTH 24 PARGANAS,KOLKATA,WEST BENGAL,A
937,Kolkata,WB-03,34,KOLKATA,KOLKATA,WEST BENGAL,A
1214,Barrackpore,WB-03,34,KOLKATA,KOLKATA,WEST BENGAL,A
1214,Barrackpore,WB-03,34,KOLKATA,KOLKATA,WEST BENGAL,B
938,Kolkata,WB-04,34,KOLKATA,KOLKATA,WEST BENGAL,A
939,Kolkata,WB-05,34,KOLKATA,KOLKATA,WEST BENGAL,A
959,Bheltala,WB-06,34,KOLKATA,KOLKATA,WEST BENGAL,A
959,Bheltala,WB-06,34,KOLKATA,KOLKATA,WEST BENGAL,B
1064,Kolkata (Private Four-Wheelers),WB-06,34,KOLKATA,KOLKATA,WEST BENGAL,A
1064,Kolkata (Private Four-Wheelers),WB-06,34,KOLKATA,KOLKATA,WEST BENGAL,B
1010,Kolkata,WB-07,34,KOLKATA,KOLKATA,WEST BENGAL,A
1004,Kolkata,WB-08,34,KOLKATA,KOLKATA,WEST BENGAL,A
1005,Kolkata,WB-09,34,KOLKATA,KOLKATA,WEST BENGAL,A
1006,Kolkata,WB-10,34,KOLKATA,KOLKATA,WEST BENGAL,A
929,Howrah,WB-11,34,HOWRAH,HOWRAH,WEST BENGAL,B
1210,Barasat,WB-11,34,KOLKATA,KOLKATA,WEST BENGAL,A
930,Howrah,WB-12,34,HOWRAH,HOWRAH,WEST BENGAL,B
1007,Howrah,WB-13,34,HOWRAH,HOWRAH,WEST BENGAL,B
1008,Howrah,WB-14,34,HOWRAH,HOWRAH,WEST BENGAL,B
927,Hooghly,WB-15,34,HOOGHLY,HOOGHLY,WEST BENGAL,B
1211,Barasat,WB-15,34,KOLKATA,KOLKATA,WEST BENGAL,B
928,Hooghly,WB-16,34,HOOGHLY,HOOGHLY,WEST BENGAL,B
1465,Serampore,WB-17,34,SERAMPORE,HOOGHLY,WEST BENGAL,B
1009,Hooghly,WB-18,34,HOOGHLY,HOOGHLY,WEST BENGAL,B
901,24 Paraganas South,WB-19,34,SOUTH 24 PARGANAS,KOLKATA,WEST BENGAL,B
902,24 Paraganas South,WB-20,34,SOUTH 24 PARGANAS,KOLKATA,WEST BENGAL,B
1630,Basirhat,WB-21,34,BASIRHAT,NORTH 24 PARGANAS,WEST BENGAL,B
1216,"South 24 Parganas, Alipore",WB-22,34,SOUTH 24 PARGANAS,KOLKATA,WEST BENGAL,B
1517,Basirhat,WB-22,34,BASIRHAT,NORTH 24 PARGANAS,WEST BENGAL,B
913,Barrackpore,WB-23,34,BARRACKPUR,NORTH 24 PARGANAS,WEST BENGAL,B
914,Barrackpore,WB-24,34,BARRACKPUR,NORTH 24 PARGANAS,WEST BENGAL,B
1212,South 24 Parganas,WB-24,34,SOUTH 24 PARGANAS,KOLKATA,WEST BENGAL,B
911,Barasat,WB-25,34,BARASAT,NORTH 24 PARGANAS,WEST BENGAL,B
912,Barasat,WB-26,34,BARASAT,NORTH 24 PARGANAS,WEST BENGAL,B
1511,Bongaon,WB-27,34,BANGAON,NORTH 24 PARGANAS,WEST BENGAL,B
1509,Bangaon,WB-28,34,BANGAON,NORTH 24 PARGANAS,WEST BENGAL,B
954,Tamluk,WB-29,34,TAMLUK,MEDINIPUR,WEST BENGAL,B
955,Tamluk,WB-30,34,TAMLUK,MEDINIPUR,WEST BENGAL,B
919,Contai,WB-31,34,CONTAI,MEDINIPUR,WEST BENGAL,B
920,Contai,WB-32,34,CONTAI,MEDINIPUR,WEST BENGAL,B
942,Midnapur,WB-33,34,MEDINIPUR,MEDINIPUR,WEST BENGAL,B
943,Midnapur,WB-34,34,MEDINIPUR,MEDINIPUR,WEST BENGAL,B
1567,Kharagpur,WB-35,34,KHARAGPUR,WEST MIDNAPORE,WEST BENGAL,B
1218,Midnapore,WB-36,34,MEDINIPUR,MEDINIPUR,WEST BENGAL,B
1293,West Medinipur,WB-36,34,MIDNAPORE,WEST MIDNAPORE,WEST BENGAL,B
905,Asansol,WB-37,34,ASANSOL,ASANSOL,WEST BENGAL,B
906,Asansol,WB-38,34,ASANSOL,ASANSOL,WEST BENGAL,B
925,Durgapur,WB-39,34,DURGAPUR,DURGAPUR,WEST BENGAL,B
926,Durgapur,WB-40,34,DURGAPUR,DURGAPUR,WEST BENGAL,B
917,Burdwan,WB-41,34,BURDWAN,BARDHAMAN,WEST BENGAL,B
918,Burdwan,WB-42,34,BURDWAN,BARDHAMAN,WEST BENGAL,B
1449,Kalna,WB-43,34,KALNA,BARDDHAMAN,WEST BENGAL,B
1016,Asansol,WB-44,34,ASANSOL,ASANSOL,WEST BENGAL,B
1399,Kalna,WB-44,34,KALNA,BARDDHAMAN,WEST BENGAL,B
1452,Rampurhat,WB-45,34,RAMPURHAT,BIRBHUM,WEST BENGAL,B
1453,Rampurhat,WB-46,34,RAMPURHAT,BIRBHUM,WEST BENGAL,B
1459,Bolpur,WB-47,34,BOLPUR,BIRBHUM,WEST BENGAL,B
1402,Bolpur,WB-48,34,BOLPUR,BIRBHUM,WEST BENGAL,B
1582,Jhargram,WB-49,34,MEHADIPUR,MEDINIPUR,WEST BENGAL,B
1534,Jhargram,WB-50,34,MEDINIPUR,MEDINIPUR,WEST BENGAL,B
946,Nadia,WB-51,34,NADIA,NADIA,WEST BENGAL,B
947,Nadia,WB-52,34,NADIA,NADIA,WEST BENGAL,B
915,Birbhum,WB-53,34,BIRBHUM,BIRBHUM,WEST BENGAL,B
916,Birbhum,WB-54,34,SURI,BIRBHUM,WEST BENGAL,B
948,Purulia,WB-55,34,PURULIYA,PURULIYA,WEST BENGAL,B
949,Purulia,WB-56,34,PURULIYA,PURULIYA,WEST BENGAL,B
944,Murshidabad,WB-57,34,MURSHIDABAD,MURSHIDABAD,WEST BENGAL,B
1215,Patna,WB-57,34,MURSHIDABAD,MURSHIDABAD,WEST BENGAL,B
945,Murshidabad,WB-58,34,MURSHIDABAD,MURSHIDABAD,WEST BENGAL,B
950,Raiganj,WB-59,34,RAIGANJ,RAIGANJ,WEST BENGAL,B
951,Raiganj,WB-60,34,RAIGANJ,RAIGANJ,WEST BENGAL,B
907,Balurghat,WB-61,34,BALURGHAT,SOUTH DINAJPUR,WEST BENGAL,B
908,Balurghat,WB-62,34,BALURGHAT,SOUTH DINAJPUR,WEST BENGAL,B
921,Cooch Behar,WB-63,34,COOCH,COOCH BEHAR,WEST BENGAL,B
922,Cooch Behar,WB-64,34,COOCH,COOCH BEHAR,WEST BENGAL,B
940,Malda,WB-65,34,MALDA,MALDA,WEST BENGAL,B
941,Malda,WB-66,34,MALDA,MALDA,WEST BENGAL,B
909,Bankura,WB-67,34,BANKURA,BANKURA,WEST BENGAL,B
910,Bankura,WB-68,34,BANKURA,BANKURA,WEST BENGAL,B
903,Alipur Dawar,WB-69,34,ALIPURDUAR RLY.JNC.,JALPAIGURI,WEST BENGAL,B
904,Alipurduar,WB-70,34,ALIPURDUAR - I,JALPAIGURI,WEST BENGAL,B
931,Jalpaiguri,WB-71,34,JALPAIGURI,JALPAIGURI,WEST BENGAL,B
932,Jalpaiguri,WB-72,34,JALPAIGURI,JALPAIGURI,WEST BENGAL,B
952,Siliguri,WB-73,34,SILIGURI,DARJILING,WEST BENGAL,B
953,Siliguri,WB-74,34,SILIGURI,DARJILING,WEST BENGAL,B
1628,Katwa,WB-75,34,KATWA - I,BARDDHAMAN,WEST BENGAL,B
923,Darjeeling,WB-76,34,DARJILING,DARJILING,WEST BENGAL,B
924,Darjeeling,WB-77,34,DARJILING,DARJILING,WEST BENGAL,B
933,Kalimpong,WB-78,34,KALIMPONG,DARJILING,WEST BENGAL,B
934,Kalimpong,WB-79,34,KALIMPONG,DARJILING,WEST BENGAL,B
1461,Purulia,WB-81,34,PURULIYA,PURULIYA,WEST BENGAL,B
1348,Raghunathpur,WB-82,34,RAGHUNATHPUR,PURULIYA,WEST BENGAL,B
1556,Chanchal,WB-83,34,CHANCHAL,MALDA,WEST BENGAL,B
1557,Chanchal,WB-84,34,CHANCHAL,MALDA,WEST BENGAL,B
1486,Mathabhanga,WB-85,34,MATHABHANGA,KOCH BIHAR,WEST BENGAL,B
1450,Mathabhanga,WB-86,34,MATHABHANGA`,COOCH BEHAR,WEST BENGAL,B
1625,Bishnupur,WB-87,34,BISHANPUR,BANKURA,WEST BENGAL,B
1349,Bishnupur,WB-88,34,BISHNUPUR,BANKURA,WEST BENGAL,B
1366,Kalyani,WB-89,34,NORTH 24 PGS,NORTH 24 PARGANAS,WEST BENGAL,B
1367,Kalyani,WB-90,34,NORTH 24 PGS,NORTH 24 PARGANAS,WEST BENGAL,B
1351,Islampur,WB-91,34,ISLAMPUR,NORTH DINAJPUR,WEST BENGAL,B
1444,Islampur,WB-92,34,ISLAMPUR,NORTH DINAJPUR,WEST BENGAL,B
1479,Jangipur,WB-93,34,JANGIPUR,MURSHIDABAD,WEST BENGAL,B
1445,Jahangirpur,WB-94,34,JAHANGIRPUR,MURSHIDABAD,WEST BENGAL,B
1469,Baruipur,WB-95,34,BARUIPUR,SOUTH 24 PARGANAS,WEST BENGAL,B
1451,Baruipur,WB-96,34,BARUIPUR,SOUTH 24 PARGANAS,WEST BENGAL,B
1531,Diamond Harbour,WB-97,34,SOUTH 24 PARGANAS,SOUTH 24 PARGANAS,WEST BENGAL,B
1454,Diamond Harbour,WB-98,34,SOUTH 24 PARGANAS,SOUTH 24 PARGANAS,WEST BENGAL,B
1558,Bongaon,WBR-3036,34,NORTH 24 PARGANAS,NORTH 24 PARGANAS,WEST BENGAL,B
1515,Darjeeling,WGY-2644,34,DARJILING,DARJILING,WEST BENGAL,B
605,Shillong,ML-01,36,SHILLONG,SHILLONG,MEGHALAYA,B
606,Shillong,ML-02,36,SHILLONG,SHILLONG,MEGHALAYA,B
607,Shillong,ML-03,36,SHILLONG,SHILLONG,MEGHALAYA,B
603,Jaintia Hills,ML-04,36,JAINTIA HILLS,JAINTIA HILLS,MEGHALAYA,B
602,East Khasi Hills,ML-05,36,EAST KHASI HILLS,EAST KHASI HILLS,MEGHALAYA,B
610,West Khasi Hills,ML-06,36,WEST KHASI HILLS,WEST KHASI HILLS,MEGHALAYA,B
601,East Garo Hills,ML-07,36,EAST GARO HILLS,EAST GARO HILLS,MEGHALAYA,B
609,West Garo Hills,ML-08,36,WEST GARO HILLS,WEST GARO HILLS,MEGHALAYA,B
608,South Garo Hills,ML-09,36,SOUTH GARO HILLS,SOUTH GARO HILLS,MEGHALAYA,B
604,Ri-Bhoi,ML-10,36,RI-BHOI,SHILLONG,MEGHALAYA,B
1559,East Jaintia Hills,ML-11,36,KHLIEHRIAT,JAINTIA HILLS,MEGHALAYA,B
1632,South West Khasi Hills,ML-12,36,WEST KHASI HILLS,WEST KHASI HILLS,MEGHALAYA,B
1336,North Garo Hills,ML-13,36,RESUBELPARA,WEST GARO HILLS,MEGHALAYA,B
1587,South West Garo Hills,ML-14,36,AMPATI,WEST GARO HILLS,MEGHALAYA,B
3,Adilabad,AP-01,40,ADILABAD,ADILABAD,TELANGANA,B
41,Mancherial,AP-01,40,MANCHERIAL,ADILABAD,TELANGANA,B
50,Nirmal,AP-01,40,NIRMAL,ADILABAD,TELANGANA,B
58,Proddutur,AP-04,40,PRODDUTUR,KHAMMAM,TELANGANA,B
22,Khairatabad,AP-09,40,KHAIRATABAD,HYDERABAD,TELANGANA,A
22,Khairatabad,AP-09,40,KHAIRATABAD,HYDERABAD,TELANGANA,B
1529,Hyderabad,AP-09,40,HYDERABAD,HYDERABAD,TELANGANA,A
1529,Hyderabad,AP-09,40,HYDERABAD,HYDERABAD,TELANGANA,B
64,Secunderabad,AP-10,40,SECUNDERABAD,HYDERABAD,TELANGANA,B
40,Malakpet,AP-11,40,MALKAPET,KARIMNAGAR,TELANGANA,B
8,Bahadurpura,AP-12,40,KHAIRATABAD,HYDERABAD,TELANGANA,B
44,Mehdipatnam,AP-13,40,KHAIRATABAD,HYDERABAD,TELANGANA,B
29,Karimnagar,AP-14,40,KARIM NAGAR,KARIMNAGAR,TELANGANA,B
23,Jagtial,AP-15,40,SECUNDERABAD,HYDERABAD,TELANGANA,B
30,Karimnagar,AP-15,40,KARIM NAGAR,KARIMNAGAR,TELANGANA,B
55,Peddapalli,AP-15,40,PEDDAPALLI,KARIMNAGAR,TELANGANA,B
32,Khammam,AP-20,40,KHAMMAM,KHAMMAM,TELANGANA,B
33,Kothagudem,AP-20,40,KOTHAGUDEM,KHAMMAM,TELANGANA,B
63,Sathupally,AP-20,40,SATHUPALLE,KHAMMAM,TELANGANA,B
83,Yellandu,AP-20,40,KHAMMAM,KHAMMAM,TELANGANA,B
15,Gadwal,AP-22,40,GADWAL,MAHBUBNAGAR,TELANGANA,B
39,Mahbubnagar,AP-22,40,MAHBUBNAGAR,MAHBUBNAGAR,TELANGANA,B
54,Pebbair,AP-22,40,PEBBAIR,MAHBUBNAGAR,TELANGANA,B
43,Medak,AP-23,40,PATANCHERU,MEDAK,TELANGANA,B
62,Sangareddy,AP-23,40,SANGAREDDY,MEDAK,TELANGANA,B
65,Siddipet,AP-23,40,SIDDIPET,MEDAK,TELANGANA,B
1470,Patancheru,AP-23,40,PATANCHERU,MEDAK,TELANGANA,B
10,Bhongir,AP-24,40,BHONGIR,NALGONDA,TELANGANA,B
45,Nalgonda,AP-24,40,NALGODNA,NALGONDA,TELANGANA,B
68,Suryapet,AP-24,40,SURYAPET,NALGONDA,TELANGANA,B
28,Kamareddy,AP-25,40,KAMAREDDY,NIZAMABAD,TELANGANA,B
51,Nizamabad,AP-25,40,NIZAMABAD,NIZAMABAD,TELANGANA,B
60,Rangareddy,AP-28,40,K.V.RANGAREDDY,HYDERABAD,TELANGANA,B
1356,Kukatpally,AP-28,40,HYDERABAD,HYDERABAD,TELANGANA,B
1471,Medchal,AP-28,40,MEDCHAL,RANGAREDDI,TELANGANA,B
61,Rangareddy,AP-29,40,K.V.RANGAREDDY,HYDERABAD,TELANGANA,B
24,Jangaon,AP-36,40,JANGAON,WARANGAL,TELANGANA,B
82,Warangal,AP-36,40,WARANGAL,WARANGAL,TELANGANA,B
1378,Adilabad,TS-01,40,ADILABAD,ADILABAD,TELANGANA,B
1375,Karimnagar,TS-02,40,KARIMNAGAR,KARIMNAGAR,TELANGANA,B
1376,Warangal,TS-03,40,WARANGAL,WARANGAL,TELANGANA,B
1379,Khammam,TS-04,40,KHAMMAM,KHAMMAM,TELANGANA,B
1487,Bhadrachalam,TS-04,40,Bhadrachalam,KHAMMAM,TELANGANA,B
1380,Nalgonda,TS-05,40,NALGONDA,NALGONDA,TELANGANA,B
1381,Mahabubnagar,TS-06,40,MAHABUBNAGAR,MAHBUBNAGAR,TELANGANA,B
1396,Attapur-Rangareddy,TS-07,40,ATTAPUR,RANGAREDDI,TELANGANA,B
1397,Kukatpally-Rangareddy,TS-07,40,KUKATPALLY,RANGAREDDI,TELANGANA,B
1398,Medchal-Rangareddy,TS-07,40,MEDCHAL,RANGAREDDI,TELANGANA,B
1394,Uppal Kalan,TS-08,40,UPPAL KALAN,RANGAREDDI,TELANGANA,B
1395,Ibrahimpatnam,TS-08,40,IBRAHIMPATNAM,RANGAREDDI,TELANGANA,B
1519,Rangareddy,TS-08,40,K.V.RANGAREDDY,RANGAREDDI,TELANGANA,B
1563,Kukatpally,TS-08,40,HYDERABAD,HYDERABAD,TELANGANA,B
1568,Medchal,TS-08,40,MEDCHAL,RANGAREDDI,TELANGANA,B
1382,Hyderabad Central Khairatabad,TS-09,40,KHAIRTABAD,HYDERABAD,TELANGANA,A
1382,Hyderabad Central Khairatabad,TS-09,40,KHAIRTABAD,HYDERABAD,TELANGANA,B
1383,Hyderabad North Secunderabad,TS-10,40,SECUNDRABAD,HYDERABAD,TELANGANA,B
1384,Hyderabad East Malakpet,TS-11,40,MALAKPET,HYDERABAD,TELANGANA,A
1384,Hyderabad East Malakpet,TS-11,40,MALAKPET,HYDERABAD,TELANGANA,B
1377,Hyderabad Kisanbagh,TS-12,40,KISHAN BAGH,HYDERABAD,TELANGANA,B
1385,Hyderabad Bahadurpura,TS-12,40,BAHADURPURA,HYDERABAD,TELANGANA,A
1385,Hyderabad Bahadurpura,TS-12,40,BAHADURPURA,HYDERABAD,TELANGANA,B
1386,Hyderabad Mehadipatnum,TS-13,40,MEHADIPATNUM,HYDERABAD,TELANGANA,A
1386,Hyderabad Mehadipatnum,TS-13,40,MEHADIPATNUM,HYDERABAD,TELANGANA,B
1387,Hyderabad Medchal,TS-14,40,MEDCHAL,HYDERABAD,TELANGANA,A
1387,Hyderabad Medchal,TS-14,40,MEDCHAL,HYDERABAD,TELANGANA,B
1388,Medak,TS-15,40,MEDAK,MEDAK,TELANGANA,B
1391,Siddipet,TS-15,40,SIDDIPET,MEDAK,TELANGANA,B
1561,Patancheru,TS-15,40,PATANCHERU,MEDAK,TELANGANA,B
1389,Nizamabad,TS-16,40,NIZAMABAD,NIZAMABAD,TELANGANA,A
1389,Nizamabad,TS-16,40,NIZAMABAD,NIZAMABAD,TELANGANA,B
1540,Kamareddy,TS-17,40,KAMAREDDY,NIZAMABAD,TELANGANA,B
1546,Nirmal,TS-18,40,NIRMAL,ADILABAD,TELANGANA,B
1543,Mancherial,TS-19,40,MANCHERIAL,ADILABAD,TELANGANA,B
1541,Komram Bheem (Asifabad),TS-20,40,ASIFABAD,ADILABAD,TELANGANA,B
1536,Jagitial,TS-21,40,JAGTIAL,KARIMNAGAR,TELANGANA,B
1547,Peddapally,TS-22,40,PEDDAPALLE,KARIMNAGAR,TELANGANA,B
1548,Rajanna Siricilla,TS-23,40,SIRCILLA,KARIMNAGAR,TELANGANA,B
1553,Warangal Rural,TS-24,40,WARANGAL,WARANGAL,TELANGANA,B
1538,Jayashankar (Bhupalapally),TS-25,40,BHUPALAPALLI,WARANGAL,TELANGANA,B
1542,Mahbubabad,TS-26,40,MAHABUBABAD,WARANGAL,TELANGANA,B
1537,Jangaon,TS-27,40,JANGAON,WARANGAL,TELANGANA,B
1535,Bhadradri (Kothagudem),TS-28,40,KHAMMAM,KHAMMAM,TELANGANA,B
1550,Suryapet,TS-29,40,SURYAPET,NALGONDA,TELANGANA,B
1552,Yadadri,TS-30,40,YADAGIRIGUTTA,NALGONDA,TELANGANA,B
1545,Nagarkurnool,TS-31,40,NAGARKURNOOL,MAHBUBNAGAR,TELANGANA,B
1551,Wanaparthi,TS-32,40,WANAPARTHY,MAHBUBNAGAR,TELANGANA,B
1539,Jogulamba Gadwal,TS-33,40,GADWAL,MAHBUBNAGAR,TELANGANA,B
1554,Vikarabad,TS-34,40,HYDERABAD,HYDERABAD,TELANGANA,B
1544,Medak,TS-35,40,MEDAK,MEDAK,TELANGANA,B
1549,Siddipet,TS-36,40,SIDDIPET,MEDAK,TELANGANA,B
